Timestamp,Description
2025-07-23T13:09:46.531899+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating via systemd: service name='org.gnome.evolution.dataserver.Sources5' unit='evolution-source-registry.service' requested by ':1.33' (uid=1000 pid=2954 comm="/usr/libexec/gnome-shell-calendar-server" label="unconfined")
2025-07-23T13:09:46.586555+05:30,lokeshwar-VirtualBox systemd[2619]: Starting evolution-source-registry.service - Evolution source registry...
2025-07-23T13:09:46.698161+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating service name='org.gnome.Shell.Notifications' requested by ':1.28' (uid=1000 pid=2865 comm="/usr/bin/gnome-shell" label="unconfined")
2025-07-23T13:09:46.750826+05:30,lokeshwar-VirtualBox systemd[2619]: Started org.gnome.Shell@wayland.service - GNOME Shell on Wayland.
2025-07-23T13:09:46.751527+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target gnome-session-initialized.target - GNOME Session is initialized.
2025-07-23T13:09:46.751734+05:30,lokeshwar-VirtualBox systemd[2619]: gnome-session-x11-services.target - GNOME session X11 services is inactive.
2025-07-23T13:09:46.751861+05:30,lokeshwar-VirtualBox systemd[2619]: Dependency failed for org.gnome.SettingsDaemon.XSettings.service - GNOME XSettings service.
2025-07-23T13:09:46.751987+05:30,lokeshwar-VirtualBox systemd[2619]: org.gnome.SettingsDaemon.XSettings.service: Job org.gnome.SettingsDaemon.XSettings.service/start failed with result 'dependency'.
2025-07-23T13:09:46.754890+05:30,lokeshwar-VirtualBox systemd[2619]: gnome-session-x11-services-ready.target: Job gnome-session-x11-services-ready.target/verify-active failed with result 'dependency'.
2025-07-23T13:09:46.754979+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target gnome-session@ubuntu.target - GNOME Session (session: ubuntu).
2025-07-23T13:09:46.755023+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target org.gnome.SettingsDaemon.XSettings.target - GNOME XSettings target.
2025-07-23T13:09:46.763687+05:30,lokeshwar-VirtualBox systemd[2619]: Starting gnome-session-signal-init.service - Signal initialization done to GNOME Session Manager...
2025-07-23T13:09:46.845526+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.freedesktop.IBus.session.GNOME.service - IBus Daemon for GNOME...
2025-07-23T13:09:46.882953+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.A11ySettings.service - GNOME accessibility service...
2025-07-23T13:09:46.923215+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.Color.service - GNOME color management service...
2025-07-23T13:09:46.959941+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.Datetime.service - GNOME date & time service...
2025-07-23T13:09:46.968931+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.Housekeeping.service - GNOME maintenance of expirable data service...
2025-07-23T13:09:47.013609+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.Keyboard.service - GNOME keyboard configuration service...
2025-07-23T13:09:47.029580+05:30,lokeshwar-VirtualBox spice-vdagent[2985]: vdagent virtio channel /dev/virtio-ports/com.redhat.spice.0 does not exist, exiting
2025-07-23T13:09:47.049736+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.MediaKeys.service - GNOME keyboard shortcuts service...
2025-07-23T13:09:47.076291+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.Power.service - GNOME power management service...
2025-07-23T13:09:47.079038+05:30,lokeshwar-VirtualBox gnome-shell[2865]: Gio.UnixInputStream has been moved to a separate platform-specific library. Please update your code to use GioUnix.InputStream instead.#0120 inhibit() ["resource:///org/gnome/shell/misc/loginManager.js":209:8]#0121 InterpretGeneratorResume() ["self-hosted":1461:33]#0122 AsyncFunctionNext() ["self-hosted":852:26]#0123 anonymous() ["resource:///org/gnome/shell/ui/init.js":21:19]
2025-07-23T13:09:47.084160+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.PrintNotifications.service - GNOME printer notifications service...
2025-07-23T13:09:47.148196+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.Rfkill.service - GNOME RFKill support service...
2025-07-23T13:09:47.152988+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.ScreensaverProxy.service - GNOME FreeDesktop screensaver service...
2025-07-23T13:09:47.371881+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.Sharing.service - GNOME file sharing service...
2025-07-23T13:09:47.806821+05:30,lokeshwar-VirtualBox gnome-session-binary[2826]: Entering running state
2025-07-23T13:09:47.918317+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.Smartcard.service - GNOME smartcard service...
2025-07-23T13:09:47.958719+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.Sound.service - GNOME sound sample caching service...
2025-07-23T13:09:47.969524+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.SettingsDaemon.Wacom.service - GNOME Wacom tablet support service...
2025-07-23T13:09:47.986434+05:30,lokeshwar-VirtualBox systemd[2619]: Finished gnome-session-signal-init.service - Signal initialization done to GNOME Session Manager.
2025-07-23T13:09:47.989584+05:30,lokeshwar-VirtualBox gnome-shell[2865]: Error looking up permission: GDBus.Error:org.freedesktop.portal.Error.NotFound: No entry for geolocation
2025-07-23T13:09:48.009053+05:30,lokeshwar-VirtualBox gnome-session[2826]: gnome-session-binary[2826]: GnomeDesktop-WARNING: Could not create transient scope for PID 2985: Timeout was reached
2025-07-23T13:09:48.009179+05:30,lokeshwar-VirtualBox gnome-session-binary[2826]: GnomeDesktop-WARNING: Could not create transient scope for PID 2985: Timeout was reached
2025-07-23T13:09:48.078566+05:30,lokeshwar-VirtualBox gnome-session[2826]: gnome-session-binary[2826]: GnomeDesktop-WARNING: Could not create transient scope for PID 3006: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process
2025-07-23T13:09:48.078708+05:30,lokeshwar-VirtualBox gnome-session-binary[2826]: GnomeDesktop-WARNING: Could not create transient scope for PID 3006: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process
2025-07-23T13:09:48.223072+05:30,lokeshwar-VirtualBox at-spi2-registr[2936]: Failed to register client: GDBus.Error:org.gnome.SessionManager.AlreadyRegistered: Unable to register client
2025-07-23T13:09:48.223906+05:30,lokeshwar-VirtualBox at-spi2-registr[2936]: Unable to register client with session manager
2025-07-23T13:09:48.576675+05:30,lokeshwar-VirtualBox systemd[2619]: snap.snapd-desktop-integration.snapd-desktop-integration.service: Scheduled restart job, restart counter is at 1.
2025-07-23T13:09:48.724695+05:30,lokeshwar-VirtualBox systemd[2619]: Started app-gnome-im\x2dlaunch-3012.scope - Application launched by gnome-session-binary.
2025-07-23T13:09:48.728783+05:30,lokeshwar-VirtualBox systemd[2619]: Started app-gnome-org.gnome.Evolution\x2dalarm\x2dnotify-3027.scope - Application launched by gnome-session-binary.
2025-07-23T13:09:48.731905+05:30,lokeshwar-VirtualBox gnome-session[2826]: gnome-session-binary[2826]: GnomeDesktop-WARNING: Could not create transient scope for PID 3044: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process
2025-07-23T13:09:48.731971+05:30,lokeshwar-VirtualBox gnome-session-binary[2826]: GnomeDesktop-WARNING: Could not create transient scope for PID 3044: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process
2025-07-23T13:09:48.732576+05:30,lokeshwar-VirtualBox systemd[2619]: Started app-gnome-org.gnome.SettingsDaemon.DiskUtilityNotify-3011.scope - Application launched by gnome-session-binary.
2025-07-23T13:09:48.739869+05:30,lokeshwar-VirtualBox systemd[2619]: Started app-gnome-ubuntu\x2dreport\x2don\x2dupgrade-3026.scope - Application launched by gnome-session-binary.
2025-07-23T13:09:48.744561+05:30,lokeshwar-VirtualBox systemd[2619]: Started app-gnome-vboxclient-3031.scope - Application launched by gnome-session-binary.
2025-07-23T13:09:48.756438+05:30,lokeshwar-VirtualBox systemd[2619]: Started snap.snapd-desktop-integration.snapd-desktop-integration.service - Service for snap application snapd-desktop-integration.snapd-desktop-integration.
2025-07-23T13:09:49.044495+05:30,lokeshwar-VirtualBox systemd[2619]: Started org.gnome.SettingsDaemon.ScreensaverProxy.service - GNOME FreeDesktop screensaver service.
2025-07-23T13:09:49.045165+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target org.gnome.SettingsDaemon.ScreensaverProxy.target - GNOME FreeDesktop screensaver target.
2025-07-23T13:09:49.141713+05:30,lokeshwar-VirtualBox systemd[2619]: Started org.gnome.SettingsDaemon.Datetime.service - GNOME date & time service.
2025-07-23T13:09:49.142332+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target org.gnome.SettingsDaemon.Datetime.target - GNOME date & time target.
2025-07-23T13:09:49.150413+05:30,lokeshwar-VirtualBox systemd[2619]: Started org.gnome.SettingsDaemon.A11ySettings.service - GNOME accessibility service.
2025-07-23T13:09:49.151067+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target org.gnome.SettingsDaemon.A11ySettings.target - GNOME accessibility target.
2025-07-23T13:09:49.364952+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating service name='org.freedesktop.portal.IBus' requested by ':1.37' (uid=1000 pid=2976 comm="/usr/bin/ibus-daemon --panel disable" label="unconfined")
2025-07-23T13:09:49.499489+05:30,lokeshwar-VirtualBox systemd[2619]: Started org.freedesktop.IBus.session.GNOME.service - IBus Daemon for GNOME.
2025-07-23T13:09:49.634226+05:30,lokeshwar-VirtualBox systemd[2619]: Started org.gnome.SettingsDaemon.Smartcard.service - GNOME smartcard service.
2025-07-23T13:09:49.636028+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target org.gnome.SettingsDaemon.Smartcard.target - GNOME smartcard target.
2025-07-23T13:09:49.758844+05:30,lokeshwar-VirtualBox kernel: rfkill: input handler disabled
2025-07-23T13:09:49.778526+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.gnome.Shell.Notifications'
2025-07-23T13:09:49.791716+05:30,lokeshwar-VirtualBox systemd[2619]: Started org.gnome.SettingsDaemon.Rfkill.service - GNOME RFKill support service.
2025-07-23T13:09:49.792975+05:30,lokeshwar-VirtualBox systemd[2619]: Started org.gnome.SettingsDaemon.PrintNotifications.service - GNOME printer notifications service.
2025-07-23T13:09:49.794894+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target org.gnome.SettingsDaemon.PrintNotifications.target - GNOME printer notifications target.
2025-07-23T13:09:49.795645+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target org.gnome.SettingsDaemon.Rfkill.target - GNOME RFKill support target.
2025-07-23T13:09:49.809126+05:30,lokeshwar-VirtualBox systemd[2619]: Started org.gnome.SettingsDaemon.Sharing.service - GNOME file sharing service.
2025-07-23T13:09:49.810773+05:30,lokeshwar-VirtualBox systemd[2619]: Started org.gnome.SettingsDaemon.Housekeeping.service - GNOME maintenance of expirable data service.
2025-07-23T13:09:49.812243+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target org.gnome.SettingsDaemon.Housekeeping.target - GNOME maintenance of expirable data target.
2025-07-23T13:09:49.823498+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target org.gnome.SettingsDaemon.Sharing.target - GNOME file sharing target.
2025-07-23T13:09:49.913029+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating via systemd: service name='org.gtk.vfs.UDisks2VolumeMonitor' unit='gvfs-udisks2-volume-monitor.service' requested by ':1.28' (uid=1000 pid=2865 comm="/usr/bin/gnome-shell" label="unconfined")
2025-07-23T13:09:49.960636+05:30,lokeshwar-VirtualBox systemd[2619]: Starting gvfs-udisks2-volume-monitor.service - Virtual filesystem service - disk device monitor...
2025-07-23T13:09:50.034125+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.freedesktop.portal.IBus'
2025-07-23T13:09:50.037733+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating service name='org.gnome.OnlineAccounts' requested by ':1.34' (uid=1000 pid=2966 comm="/usr/libexec/evolution-source-registry" label="unconfined")
2025-07-23T13:09:50.215014+05:30,lokeshwar-VirtualBox systemd[2619]: Started org.gnome.SettingsDaemon.Sound.service - GNOME sound sample caching service.
2025-07-23T13:09:50.215791+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target org.gnome.SettingsDaemon.Sound.target - GNOME sound sample caching target.
2025-07-23T13:09:50.367584+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.gnome.evolution.dataserver.Sources5'
2025-07-23T13:09:50.387814+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.gtk.vfs.UDisks2VolumeMonitor'
2025-07-23T13:09:50.389904+05:30,lokeshwar-VirtualBox systemd[2619]: Started evolution-source-registry.service - Evolution source registry.
2025-07-23T13:09:50.391125+05:30,lokeshwar-VirtualBox systemd[2619]: Started gvfs-udisks2-volume-monitor.service - Virtual filesystem service - disk device monitor.
2025-07-23T13:09:50.429427+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating via systemd: service name='org.gtk.vfs.GPhoto2VolumeMonitor' unit='gvfs-gphoto2-volume-monitor.service' requested by ':1.28' (uid=1000 pid=2865 comm="/usr/bin/gnome-shell" label="unconfined")
2025-07-23T13:09:50.456038+05:30,lokeshwar-VirtualBox systemd[2619]: Starting gvfs-gphoto2-volume-monitor.service - Virtual filesystem service - digital camera monitor...
2025-07-23T13:09:50.546121+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating via systemd: service name='org.gnome.evolution.dataserver.Calendar8' unit='evolution-calendar-factory.service' requested by ':1.33' (uid=1000 pid=2954 comm="/usr/libexec/gnome-shell-calendar-server" label="unconfined")
2025-07-23T13:09:50.554988+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.gnome.Shell.CalendarServer'
2025-07-23T13:09:50.579601+05:30,lokeshwar-VirtualBox systemd[2619]: Starting evolution-calendar-factory.service - Evolution calendar service...
2025-07-23T13:09:50.612693+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.gtk.vfs.GPhoto2VolumeMonitor'
2025-07-23T13:09:50.613875+05:30,lokeshwar-VirtualBox systemd[2619]: Started gvfs-gphoto2-volume-monitor.service - Virtual filesystem service - digital camera monitor.
2025-07-23T13:09:50.624523+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating via systemd: service name='org.gtk.vfs.MTPVolumeMonitor' unit='gvfs-mtp-volume-monitor.service' requested by ':1.28' (uid=1000 pid=2865 comm="/usr/bin/gnome-shell" label="unconfined")
2025-07-23T13:09:50.645077+05:30,lokeshwar-VirtualBox systemd[2619]: Starting gvfs-mtp-volume-monitor.service - Virtual filesystem service - Media Transfer Protocol monitor...
2025-07-23T13:09:50.687562+05:30,lokeshwar-VirtualBox goa-daemon[3206]: goa-daemon version 3.50.4 starting
2025-07-23T13:09:50.744917+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating service name='org.gnome.Identity' requested by ':1.60' (uid=1000 pid=3206 comm="/usr/libexec/goa-daemon" label="unconfined")
2025-07-23T13:09:50.799724+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.gnome.OnlineAccounts'
2025-07-23T13:09:50.860334+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.gtk.vfs.MTPVolumeMonitor'
2025-07-23T13:09:50.875709+05:30,lokeshwar-VirtualBox systemd[2619]: Started gvfs-mtp-volume-monitor.service - Virtual filesystem service - Media Transfer Protocol monitor.
2025-07-23T13:09:50.958214+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating via systemd: service name='org.gtk.vfs.AfcVolumeMonitor' unit='gvfs-afc-volume-monitor.service' requested by ':1.28' (uid=1000 pid=2865 comm="/usr/bin/gnome-shell" label="unconfined")
2025-07-23T13:09:50.984318+05:30,lokeshwar-VirtualBox systemd[2619]: Starting gvfs-afc-volume-monitor.service - Virtual filesystem service - Apple File Conduit monitor...
2025-07-23T13:09:50.999226+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.gnome.Identity'
2025-07-23T13:09:51.135782+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.gtk.vfs.AfcVolumeMonitor'
2025-07-23T13:09:51.137988+05:30,lokeshwar-VirtualBox systemd[2619]: Started gvfs-afc-volume-monitor.service - Virtual filesystem service - Apple File Conduit monitor.
2025-07-23T13:09:51.148140+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating via systemd: service name='org.gtk.vfs.GoaVolumeMonitor' unit='gvfs-goa-volume-monitor.service' requested by ':1.28' (uid=1000 pid=2865 comm="/usr/bin/gnome-shell" label="unconfined")
2025-07-23T13:09:51.170565+05:30,lokeshwar-VirtualBox systemd[2619]: Starting gvfs-goa-volume-monitor.service - Virtual filesystem service - GNOME Online Accounts monitor...
2025-07-23T13:09:51.254472+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.gtk.vfs.GoaVolumeMonitor'
